Date : 2026-02-17 11:23:31
Directory : /Users/althaf/Desktop/LaundrySolution/src/Domain
Total : 60 files,  -68364 codes, -5939 comments, -8801 blanks, all -83104 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| Markdown      |          2 |        -19 |          0 |         -5 |        -24 |
| XML           |          3 |        -53 |          0 |        -14 |        -67 |
| JSON          |          3 |        -53 |          0 |         -4 |        -57 |
| ASP.NET Razor |          7 |       -111 |          0 |        -17 |       -128 |
| C#            |         10 |       -114 |         -9 |        -50 |       -173 |
| JavaScript    |         17 |    -27,069 |     -5,820 |     -5,396 |    -38,285 |
| PostCSS       |         18 |    -40,945 |       -110 |     -3,315 |    -44,370 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         60 |    -68,364 |     -5,939 |     -8,801 |    -83,104 |
| ..                                                                                                                                           |         60 |    -68,364 |     -5,939 |     -8,801 |    -83,104 |
| ../Application                                                                                                                               |          2 |        -30 |          0 |         -8 |        -38 |
| ../Infrastructure                                                                                                                            |          7 |        -58 |         -5 |        -20 |        -83 |
| ../Infrastructure (Files)                                                                                                                    |          2 |        -41 |         -5 |        -13 |        -59 |
| ../Infrastructure/Identity                                                                                                                   |          1 |         -5 |          0 |         -2 |         -7 |
| ../Infrastructure/Persistance                                                                                                                |          2 |         -8 |          0 |         -4 |        -12 |
| ../Infrastructure/RateLimiting                                                                                                               |          1 |         -3 |          0 |         -1 |         -4 |
| ../Infrastructure/Services                                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| ../Infrastructure/Services/Bot                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| ../Infrastructure/Services/Bot/workflow                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| ../Presentation                                                                                                                              |         51 |    -68,276 |     -5,934 |     -8,773 |    -82,983 |
| ../Presentation/Web                                                                                                                          |         51 |    -68,276 |     -5,934 |     -8,773 |    -82,983 |
| ../Presentation/Web (Files)                                                                                                                  |          4 |        -62 |         -4 |        -19 |        -85 |
| ../Presentation/Web/Pages                                                                                                                    |         11 |       -197 |         -2 |        -46 |       -245 |
| ../Presentation/Web/Pages (Files)                                                                                                            |          8 |       -103 |          0 |        -32 |       -135 |
| ../Presentation/Web/Pages/Shared                                                                                                             |          3 |        -94 |         -2 |        -14 |       -110 |
| ../Presentation/Web/Properties                                                                                                               |          1 |        -23 |          0 |         -1 |        -24 |
