Date : 2026-02-01 14:22:14
Directory : /Users/althaf/Desktop/LaundrySolution
Total : 63 files,  68356 codes, 5941 comments, 8796 blanks, all 83093 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         18 |     40,945 |        110 |      3,315 |     44,370 |
| JavaScript    |         17 |     27,069 |      5,820 |      5,396 |     38,285 |
| ASP.NET Razor |          7 |        107 |          0 |         17 |        124 |
| C#            |         11 |        100 |         11 |         41 |        152 |
| XML           |          5 |         62 |          0 |         17 |         79 |
| JSON          |          3 |         53 |          0 |          4 |         57 |
| Markdown      |          2 |         20 |          0 |          6 |         26 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         63 |     68,356 |      5,941 |      8,796 |     83,093 |
| . (Files)                                                                                                                                                       |          2 |         12 |          0 |          2 |         14 |
| src                                                                                                                                                             |         61 |     68,344 |      5,941 |      8,794 |     83,079 |
| src/Laundry.Application                                                                                                                                         |          2 |         26 |          2 |          7 |         35 |
| src/Laundry.Domain                                                                                                                                              |          4 |         13 |          0 |          3 |         16 |
| src/Laundry.Domain (Files)                                                                                                                                      |          1 |          7 |          0 |          3 |         10 |
| src/Laundry.Domain/Common                                                                                                                                       |          3 |          6 |          0 |          0 |          6 |
| src/Laundry.Infrastructure                                                                                                                                      |          4 |         34 |          5 |         12 |         51 |
| src/Laundry.Infrastructure (Files)                                                                                                                              |          2 |         32 |          5 |         11 |         48 |
| src/Laundry.Infrastructure/Persistance                                                                                                                          |          2 |          2 |          0 |          1 |          3 |
| src/Laundry.Presentation                                                                                                                                        |         51 |     68,271 |      5,934 |      8,772 |     82,977 |
| src/Laundry.Presentation/Laundry.WebApp                                                                                                                         |         51 |     68,271 |      5,934 |      8,772 |     82,977 |
| src/Laundry.Presentation/Laundry.WebApp (Files)                                                                                                                 |          4 |         61 |          4 |         18 |         83 |
| src/Laundry.Presentation/Laundry.WebApp/Pages                                                                                                                   |         11 |        193 |          2 |         46 |        241 |
| src/Laundry.Presentation/Laundry.WebApp/Pages (Files)                                                                                                           |          8 |        103 |          0 |         32 |        135 |
| src/Laundry.Presentation/Laundry.WebApp/Pages/Shared                                                                                                            |          3 |         90 |          2 |         14 |        106 |
