Date : 2026-02-17 11:23:11
Directory : /Users/althaf/Desktop/LaundrySolution/src
Total : 146 files,  166 codes, 7 comments, 35 blanks, all 208 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |         43 |        173 |          7 |         36 |        216 |
| ASP.NET Razor |         14 |          0 |          0 |          0 |          0 |
| JSON          |          6 |          0 |          0 |          0 |          0 |
| PostCSS       |         36 |          0 |          0 |          0 |          0 |
| JavaScript    |         34 |          0 |          0 |          0 |          0 |
| Markdown      |          4 |         -1 |          0 |         -1 |         -2 |
| XML           |          9 |         -6 |          0 |          0 |         -6 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        146 |        166 |          7 |         35 |        208 |
| ..                                                                                                                                                              |          2 |        -12 |          0 |         -2 |        -14 |
| Application                                                                                                                                                     |          2 |         30 |          0 |          8 |         38 |
| Domain                                                                                                                                                          |         13 |        271 |          9 |         78 |        358 |
| Domain (Files)                                                                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| Domain/Common                                                                                                                                                   |          5 |         84 |          0 |         26 |        110 |
| Domain/Entities                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| Domain/Errors                                                                                                                                                   |          2 |         66 |          0 |         12 |         78 |
| Domain/Errors/ValueObjectErrors                                                                                                                                 |          2 |         66 |          0 |         12 |         78 |
| Domain/Exceptions                                                                                                                                               |          2 |         15 |          0 |          1 |         16 |
| Domain/ValueObjects                                                                                                                                             |          2 |         98 |          9 |         35 |        142 |
| Infrastructure                                                                                                                                                  |          7 |         58 |          5 |         20 |         83 |
| Infrastructure (Files)                                                                                                                                          |          2 |         41 |          5 |         13 |         59 |
| Infrastructure/Identity                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| Infrastructure/Persistance                                                                                                                                      |          2 |          8 |          0 |          4 |         12 |
| Infrastructure/RateLimiting                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| Infrastructure/Services                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| Infrastructure/Services/Bot                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| Infrastructure/Services/Bot/workflow                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Laundry.Application                                                                                                                                             |          2 |        -26 |         -2 |         -7 |        -35 |
| Laundry.Domain                                                                                                                                                  |         14 |       -118 |          0 |        -48 |       -166 |
| Laundry.Domain (Files)                                                                                                                                          |          1 |         -7 |          0 |         -3 |        -10 |
| Laundry.Domain/Common                                                                                                                                           |          5 |        -75 |          0 |        -27 |       -102 |
| Laundry.Domain/Errors                                                                                                                                           |          1 |        -14 |          0 |         -4 |        -18 |
| Laundry.Domain/Errors/ValueObjectErrors                                                                                                                         |          1 |        -14 |          0 |         -4 |        -18 |
| Laundry.Domain/ValueObjects                                                                                                                                     |          7 |        -22 |          0 |        -14 |        -36 |
| Laundry.Infrastructure                                                                                                                                          |          4 |        -38 |         -5 |        -14 |        -57 |
| Laundry.Infrastructure (Files)                                                                                                                                  |          2 |        -36 |         -5 |        -13 |        -54 |
| Laundry.Infrastructure/Persistance                                                                                                                              |          2 |         -2 |          0 |         -1 |         -3 |
| Laundry.Presentation                                                                                                                                            |         51 |    -68,275 |     -5,934 |     -8,773 |    -82,982 |
| Laundry.Presentation/Laundry.WebApp                                                                                                                             |         51 |    -68,275 |     -5,934 |     -8,773 |    -82,982 |
| Laundry.Presentation/Laundry.WebApp (Files)                                                                                                                     |          4 |        -61 |         -4 |        -19 |        -84 |
| Laundry.Presentation/Laundry.WebApp/Pages                                                                                                                       |         11 |       -197 |         -2 |        -46 |       -245 |
| Laundry.Presentation/Laundry.WebApp/Pages (Files)                                                                                                               |          8 |       -103 |          0 |        -32 |       -135 |
| Laundry.Presentation/Laundry.WebApp/Pages/Shared                                                                                                                |          3 |        -94 |         -2 |        -14 |       -110 |
| Laundry.Presentation/Laundry.WebApp/Properties                                                                                                                  |          1 |        -23 |          0 |         -1 |        -24 |
| Laundry.Presentation/Laundry.WebApp/wwwroot                                                                                                                     |         35 |    -67,994 |     -5,928 |     -8,707 |    -82,629 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/css                                                                                                                 |          1 |        -25 |          0 |         -6 |        -31 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/js                                                                                                                  |          1 |          0 |         -3 |         -2 |         -5 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib                                                                                                                 |         33 |    -67,969 |     -5,925 |     -8,699 |    -82,593 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap                                                                                                       |         22 |    -53,121 |     -1,943 |     -4,505 |    -59,569 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist                                                                                                  |         22 |    -53,121 |     -1,943 |     -4,505 |    -59,569 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css                                                                                              |         16 |    -40,882 |       -108 |     -3,300 |    -44,290 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js                                                                                               |          6 |    -12,239 |     -1,835 |     -1,205 |    -15,279 |
